csgo    | Setting timezone to Europe/Paris...
csgo    | mp_hostagepenalty - 10
csgo    | mp_hostages_max - 2
csgo    | mp_hostages_spawn_force_positions -
csgo    | mp_hostages_spawn_same_every_round - 1
csgo    | mp_items_prohibited -
csgo    | mp_limitteams - 2
csgo    | mp_match_can_clinch - 1
csgo    | mp_match_end_changelevel - 0
csgo    | mp_max_armor - 2
csgo    | mp_maxmoney - 16000
csgo    | mp_maxrounds - 0
csgo    | mp_molotovusedelay - 15.0
csgo    | mp_only_cts_rescue_hostages - 1
csgo    | mp_plant_c4_anywhere - 0
csgo    | mp_playercashawards - 1
csgo    | mp_radar_showall - 0
csgo    | mp_randomspawn - 0
csgo    | mp_randomspawn_dist - 0
csgo    | mp_randomspawn_los - 1
csgo    | mp_respawn_immunitytime - 4.0
csgo    | mp_respawn_on_death_ct - 0
csgo    | mp_respawn_on_death_t - 0
csgo    | mp_respawnwavetime_ct - 10.0
csgo    | mp_respawnwavetime_t - 10.0
csgo    | mp_round_restart_delay - 7.0
csgo    | mp_roundtime - 5
csgo    | mp_roundtime_defuse - 0
csgo    | mp_roundtime_hostage - 0
csgo    | mp_solid_teammates - 1
csgo    | mp_starting_losses - 0
csgo    | mp_startmoney - 800
csgo    | mp_suicide_penalty - 1
csgo    | mp_t_default_grenades -
csgo    | mp_t_default_melee - weapon_knife
csgo    | mp_t_default_primary -
csgo    | mp_t_default_secondary - weapon_glock
csgo    | mp_tagging_scale - 1.0
csgo    | mp_taser_recharge_time - -1
csgo    | mp_teamcashawards - 1
csgo    | mp_teammates_are_enemies - 0
csgo    | mp_timelimit - 5
csgo    | mp_use_respawn_waves - 0
csgo    | mp_warmup_pausetimer - 0
csgo    | mp_warmuptime - 30
csgo    | mp_warmuptime_all_players_connected - 0
csgo    | mp_weapon_self_inflict_amount - 0
csgo    | mp_weapons_allow_heavy - -1
csgo    | mp_weapons_allow_heavyassaultsuit - 0
csgo    | mp_weapons_allow_map_placed - 0
csgo    | mp_weapons_allow_pistols - -1
csgo    | mp_weapons_allow_rifles - -1
csgo    | mp_weapons_allow_smgs - -1
csgo    | mp_weapons_allow_typecount - 5
csgo    | mp_weapons_allow_zeus - 1
csgo    | mp_weapons_glow_on_ground - 0
csgo    | mp_weapons_max_gun_purchases_per_weapon_per_match - -1
csgo    | mp_win_panel_display_time - 3
csgo    | occlusion_test_async - 0
csgo    | spec_freeze_panel_extended_time - 0.0
csgo    | spec_freeze_time - 3.0
csgo    | spec_replay_bot - 0
csgo    | spec_replay_enable - 0
csgo    | spec_replay_leadup_time - 5.3438
csgo    | sv_accelerate - 5.5
csgo    | sv_air_pushaway_dist - 0
csgo    | sv_airaccelerate - 12
csgo    | sv_allow_votes - 1
csgo    | sv_alltalk - 0
csgo    | sv_arms_race_vote_to_restart_disallowed_after - 0
csgo    | sv_auto_adjust_bot_difficulty - 1
csgo    | sv_auto_full_alltalk_during_warmup_half_end - 1
csgo    | sv_autobunnyhopping - 0
csgo    | sv_autobuyammo - 0
csgo    | sv_bot_buy_decoy_weight - 1
csgo    | sv_bot_buy_flash_weight - 1
csgo    | sv_bot_buy_grenade_chance - 33
csgo    | sv_bot_buy_hegrenade_weight - 6
csgo    | sv_bot_buy_molotov_weight - 1
csgo    | sv_bot_buy_smoke_weight - 1
csgo    | sv_bots_force_rebuy_every_round - 0
csgo    | sv_bots_get_easier_each_win - 0
csgo    | sv_bots_get_harder_after_each_wave - 0
csgo    | sv_bounce - 0
csgo    | sv_buy_status_override - -1
csgo    | sv_deadtalk - 0
csgo    | sv_disable_immunity_alpha - 0
csgo    | sv_disable_radar - 0
csgo    | sv_disable_show_team_select_menu - missing cvar specified in bspconvar_whitelist.txt
csgo    | sv_duplicate_playernames_ok - 0
csgo    | sv_enablebunnyhopping - 0
csgo    | sv_env_entity_makers_enabled - 1
csgo    | sv_extract_ammo_from_dropped_weapons - 0
csgo    | sv_falldamage_scale - 1
csgo    | sv_falldamage_to_below_player_multiplier - 1
csgo    | sv_falldamage_to_below_player_ratio - 0
csgo    | sv_force_reflections - 0
csgo    | sv_friction - 5.2
csgo    | sv_grassburn - 0
csgo    | sv_gravity - 800
csgo    | sv_guardian_extra_equipment_ct -
csgo    | sv_guardian_extra_equipment_t -
csgo    | sv_guardian_health_refresh_per_wave - 50
csgo    | sv_guardian_heavy_all - 0
csgo    | sv_guardian_heavy_count - 0
csgo    | sv_guardian_max_wave_for_heavy - 0
csgo    | sv_guardian_min_wave_for_heavy - 0
csgo    | sv_guardian_refresh_ammo_for_items_on_waves -
csgo    | sv_guardian_reset_c4_every_wave - 0
csgo    | sv_guardian_respawn_health - 50
csgo    | sv_guardian_spawn_health_ct - 100
csgo    | sv_guardian_spawn_health_t - 100
csgo    | sv_health_approach_enabled - 0
csgo    | sv_health_approach_speed - 10
csgo    | sv_hegrenade_damage_multiplier - 1
csgo    | sv_hegrenade_radius_multiplier - 1
csgo    | sv_hide_roundtime_until_seconds - missing cvar specified in bspconvar_whitelist.txt
csgo    | sv_highlight_distance - 500
csgo    | sv_highlight_duration - 3.5
csgo    | sv_ignoregrenaderadio - 0
csgo    | sv_infinite_ammo - 0
csgo    | sv_knife_attack_extend_from_player_aabb - 0
csgo    | sv_maxspeed - 320
csgo    | sv_maxvelocity - 3500
csgo    | sv_occlude_players - 1
csgo    | sv_outofammo_indicator - 0
csgo    | sv_show_ragdoll_playernames - missing cvar specified in bspconvar_whitelist.txt
csgo    | sv_show_team_equipment_force_on - 0
csgo    | sv_staminajumpcost - .080
csgo    | sv_staminalandcost - .050
csgo    | sv_stopspeed - 80
csgo    | sv_talk_enemy_dead - 0
csgo    | sv_talk_enemy_living - 0
csgo    | sv_teamid_overhead_maxdist - 0
csgo    | sv_teamid_overhead_maxdist_spec - 0
csgo    | sv_versus_screen_scene_id - 0
csgo    | sv_vote_to_changelevel_before_match_point - 0
csgo    | sv_warmup_to_freezetime_delay - 4
csgo    | sv_water_movespeed_multiplier - 0.8
csgo    | sv_water_swim_mode - 0
csgo    | sv_wateraccelerate - 10
csgo    | sv_waterfriction - 1
csgo    | sv_weapon_encumbrance_per_item - 0.85
csgo    | sv_weapon_encumbrance_scale - 0
csgo    | tv_delay - 10
csgo    | weapon_accuracy_nospread - 0
csgo    | weapon_air_spread_scale - 1.0
csgo    | weapon_max_before_cleanup - 0
csgo    | weapon_recoil_scale - 2.0
csgo    | weapon_reticle_knife_show - 1
csgo    | weapon_sound_falloff_multiplier - 1.0
csgo    | sv_camera_fly_enabled - missing cvar specified in bspconvar_whitelist.txt
csgo    | Executing dedicated server config file
csgo    | exec: couldn't exec server.cfg
csgo    | Stopping 0 worker threads
csgo    | Starting 1 worker threads
csgo    | 1 threads. 994,567 ticks
csgo    | exec: couldn't exec gamemode_casual_server.cfg
csgo    | PrecacheScriptSound 'Survival.VO.Taunt4a' failed, no such sound script entry
csgo    | PrecacheScriptSound 'Snowball.Bounce' failed, no such sound script entry
csgo    | CHostage::Precache: missing hostage models for map de_dust2. Adding the default models.
csgo    | PrecacheScriptSound 'balkan_epic_blank' failed, no such sound script entry
csgo    | Commentary: Could not find commentary data file 'maps/de_dust2_commentary.txt'.
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Error parsing BotProfile.db - unknown attribute 'Rank'
csgo    | Initializing Steam libraries for secure Internet server
csgo    | [S_API] SteamAPI_Init(): Loaded local 'steamclient.so' OK.
csgo    | CAppInfoCacheReadFromDiskThread took 2 milliseconds to initialize
csgo    | CApplicationManagerPopulateThread took 0 milliseconds to initialize (will have waited on CAppInfoCacheReadFromDiskThread)
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServer013 /
csgo    | RecordSteamInterfaceCreation (PID 162): SteamUtils009 /
csgo    | Setting breakpad minidump AppID = 730
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServer013 / GameServer
csgo    | RecordSteamInterfaceCreation (PID 162): SteamUtils009 / Utils
csgo    | RecordSteamInterfaceCreation (PID 162): SteamNetworking005 / Networking
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServerStats001 / GameServerStats
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMHTTP_INTERFACE_VERSION003 / HTTP
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMINVENTORY_INTERFACE_V001 / Inventory
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMUGC_INTERFACE_VERSION014 / UGC
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMAPPS_INTERFACE_VERSION008 / Apps
csgo    | ****************************************************
csgo    | *                                                  *
csgo    | *  No Steam account token was specified.           *
csgo    | *  Logging into anonymous game server account.     *
csgo    | *  Connections will be restricted to LAN only.     *
csgo    | *                                                  *
csgo    | *  To create a game server account go to           *
csgo    | *  http://steamcommunity.com/dev/managegameservers *
csgo    | *                                                  *
csgo    | ****************************************************
csgo    | RecordSteamInterfaceCreation (PID 162): SteamUtils009 / Utils
csgo    | RecordSteamInterfaceCreation (PID 162): SteamNetworkingSocketsSerialized003 /
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServer012 / GameServer
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMHTTP_INTERFACE_VERSION003 / HTTP
csgo    | SteamDatagramServer_Init succeeded
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServer013 / GameServer
csgo    | RecordSteamInterfaceCreation (PID 162): SteamUtils009 / Utils
csgo    | RecordSteamInterfaceCreation (PID 162): SteamNetworking005 / Networking
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServerStats001 / GameServerStats
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMHTTP_INTERFACE_VERSION003 / HTTP
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMINVENTORY_INTERFACE_V001 / Inventory
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMUGC_INTERFACE_VERSION014 / UGC
csgo    | RecordSteamInterfaceCreation (PID 162): STEAMAPPS_INTERFACE_VERSION008 / Apps
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameCoordinator001 /
csgo    | RecordSteamInterfaceCreation (PID 162): SteamGameServer013 / GameServer
csgo    | RecordSteamInterfaceCreation (PID 162): SteamUtils009 / Utils
csgo    | Connection to Steam servers successful.
csgo    |    Public IP is 10.0.0.1.
csgo    | Assigned anonymous gameserver Steam ID [A:1:1867692034:14884].
csgo    | Gameserver logged on to Steam, assigned identity steamid:90135920708335618
csgo    | VAC secure mode is activated.
csgo    | GC Connection established for server version 1125, instance idx 1
